Rang,Name,1970,1980,1990,2000,2010,2018,Bundesland
1.,Berlin,3.208.719,3.048.759,3.433.695,3.382.169,3.460.725,3.644.826,Berlin
2.,Hamburg,1.793.640,1.645.095,1.652.363,1.715.392,1.786.448,1.841.179,Hamburg
3.,München,1.311.978,1.298.941,1.229.026,1.210.223,1.353.186,1.471.508,Bayern
4.,Köln,849.451,976.694,953.551,962.884,1.007.119,1.085.664,Nordrhein-Westfalen
5.,Frankfurt am Main,666.179,629.375,644.865,646.550,679.664,753.056,Hessen
6.,Stuttgart,634.202,580.648,579.988,583.874,606.588,634.830,Baden-Württemberg
7.,Düsseldorf,660.963,590.479,575.794,569.364,588.735,619.294,Nordrhein-Westfalen
8.,Leipzig,583.885,562.480,511.079,493.208,522.883,587.857,Sachsen
9.,Dortmund,640.642,608.297,599.055,588.994,580.444,587.010,Nordrhein-Westfalen
10.,Essen,696.419,647.643,626.973,595.243,574.635,583.109,Nordrhein-Westfalen
11.,Bremen,592.533,555.118,551.219,539.403,547.340,569.352,Bremen
12.,Dresden,502.432,516.225,490.571,477.807,523.058,554.649,Sachsen
13.,Hannover,521.003,534.623,513.010,515.001,522.686,538.068,Niedersachsen
14.,Nürnberg,478.181,484.405,493.692,488.400,505.664,518.365,Bayern
15.,Duisburg,452.721,558.089,535.447,514.915,489.559,498.590,Nordrhein-Westfalen
16.,Bochum,343.809,400.757,396.486,391.147,374.737,364.628,Nordrhein-Westfalen
17.,Wuppertal,417.694,393.381,383.660,366.434,349.721,354.382,Nordrhein-Westfalen
18.,Bielefeld,168.609,312.708,319.037,321.758,323.270,333.786,Nordrhein-Westfalen
19.,Bonn,275.722,288.148,292.234,302.247,324.899,327.258,Nordrhein-Westfalen
20.,Münster,198.878,269.696,259.438,265.609,279.803,314.319,Nordrhein-Westfalen
21.,Karlsruhe,259.091,271.892,275.061,278.558,294.761,313.092,Baden-Württemberg
22.,Mannheim,332.378,304.303,310.411,306.729,313.174,309.370,Baden-Württemberg
23.,Augsburg,213.230,248.346,256.877,254.982,264.708,295.135,Bayern
24.,Wiesbaden,250.715,274.464,260.301,270.109,275.976,278.342,Hessen
25.,Mönchengladbach,151.085,258.424,259.436,263.014,257.993,261.454,Nordrhein-Westfalen
26.,Gelsenkirchen,347.074,304.386,293.714,278.695,257.981,260.654,Nordrhein-Westfalen
27.,Braunschweig,223.275,261.141,258.833,245.816,248.867,248.292,Niedersachsen
28.,Kiel,271.042,250.062,245.567,232.612,239.526,247.548,Schleswig-Holstein
29.,Aachen,175.451,243.947,241.861,244.386,258.664,247.380,Nordrhein-Westfalen
30.,Chemnitz1,299.411,317.644,294.244,259.246,243.248,247.237,Sachsen
31.,Halle (Saale),257.261,232.294,310.234,247.736,232.963,239.257,Sachsen-Anhalt
32.,Magdeburg,272.237,289.032,278.807,231.450,231.525,238.697,Sachsen-Anhalt
33.,Freiburg im Breisgau,163.568,175.106,191.029,205.102,224.191,230.241,Baden-Württemberg
34.,Krefeld,222.666,223.969,244.020,239.916,235.076,227.020,Nordrhein-Westfalen
35.,Lübeck,239.955,220.588,214.758,213.399,210.232,217.198,Schleswig-Holstein
36.,Mainz,174.858,187.392,179.486,182.870,199.237,217.118,Rheinland-Pfalz
37.,Erfurt,195.994,211.575,208.989,200.564,204.994,213.699,Thüringen
38.,Oberhausen,246.199,228.947,223.840,222.151,212.945,210.829,Nordrhein-Westfalen
39.,Rostock,198.636,232.506,248.088,200.506,202.735,208.886,Mecklenburg-Vorpommern
40.,Kassel,214.785,195.912,194.268,194.766,195.530,201.585,Hessen
41.,Hagen,201.042,218.927,214.449,203.151,188.529,188.814,Nordrhein-Westfalen
42.,Saarbrücken,128.251,193.554,191.694,183.257,175.741,180.741,Saarland
43.,Hamm,84.629,171.869,179.639,182.427,181.783,179.111,Nordrhein-Westfalen
44.,Potsdam,111.336,130.900,139.794,129.324,156.906,178.089,Brandenburg
45.,Ludwigshafen am Rhein,176.257,159.399,162.233,163.383,164.351,171.061,Rheinland-Pfalz
46.,Mülheim an der Ruhr,192.183,181.279,177.681,172.862,167.344,170.880,Nordrhein-Westfalen
47.,Oldenburg,131.545,136.764,143.131,154.832,162.173,168.210,Niedersachsen
48.,Osnabrück,144.864,157.367,163.168,164.101,164.119,164.748,Niedersachsen
49.,Leverkusen,107.626,160.825,160.919,161.047,160.772,163.838,Nordrhein-Westfalen
50.,Heidelberg,121.398,133.227,136.796,140.259,147.312,160.355,Baden-Württemberg
51.,Solingen,177.124,166.085,165.401,164.973,159.927,159.360,Nordrhein-Westfalen
52.,Darmstadt,141.847,138.201,138.920,138.242,144.402,159.207,Hessen
53.,Herne,103.849,182.542,178.132,174.529,164.762,156.374,Nordrhein-Westfalen
54.,Neuss,116.013,149.334,147.019,150.013,151.388,153.796,Nordrhein-Westfalen
55.,Regensburg,130.888,132.604,121.691,125.676,135.520,152.610,Bayern
56.,Paderborn,68.207,110.155,120.680,139.084,146.283,150.580,Nordrhein-Westfalen
57.,Ingolstadt,70.594,90.490,105.489,115.722,125.088,136.981,Bayern
58.,Offenbach am Main,118.841,110.993,114.992,117.535,120.435,128.744,Hessen
59.,Würzburg,116.395,128.652,127.777,127.966,133.799,127.880,Bayern
60.,Fürth,94.415,99.088,103.362,110.477,114.628,127.748,Bayern
61.,Ulm,93.158,100.671,110.529,117.233,122.801,126.329,Baden-Württemberg
62.,Heilbronn,102.300,111.938,115.843,119.305,122.879,125.960,Baden-Württemberg
63.,Pforzheim,91.104,106.500,112.944,117.156,119.781,125.542,Baden-Württemberg
64.,Wolfsburg,90.115,125.935,128.510,121.805,121.451,124.151,Niedersachsen
65.,Göttingen,109.892,129.656,121.831,124.132,121.060,119.801,Niedersachsen
66.,Bottrop,106.225,114.571,118.936,120.611,116.771,117.383,Nordrhein-Westfalen
67.,Reutlingen,79.705,95.456,103.687,110.650,112.484,115.966,Baden-Württemberg
68.,Koblenz,120.079,113.676,108.733,107.950,106.417,114.024,Rheinland-Pfalz
69.,Bremerhaven,142.919,138.728,130.446,120.822,113.366,113.634,Bremen
70.,Recklinghausen,125.369,119.418,125.060,124.785,118.365,112.267,Nordrhein-Westfalen
71.,Bergisch Gladbach,50.228,101.472,104.037,105.693,105.723,111.966,Nordrhein-Westfalen
72.,Erlangen,85.061,101.845,102.440,100.778,105.629,111.962,Bayern
73.,Jena,88.130,103.718,102.518,99.893,105.129,111.407,Thüringen
74.,Remscheid,136.822,129.082,123.155,119.287,110.563,110.994,Nordrhein-Westfalen
75.,Trier,103.598,95.536,97.835,99.410,105.260,110.636,Rheinland-Pfalz
76.,Salzgitter,119.031,113.600,114.355,112.302,102.394,104.948,Niedersachsen
77.,Moers,53.410,99.923,104.595,107.062,105.506,103.725,Nordrhein-Westfalen
78.,Siegen,57.563,112.320,109.174,108.476,103.424,102.836,Nordrhein-Westfalen
79.,Hildesheim,93.373,102.619,105.291,103.909,102.794,101.990,Niedersachsen
80.,Cottbus,83.444,113.479,125.891,108.491,102.091,100.219,Brandenburg
81.,Gütersloh,75.912,78.221,86.807,95.158,96.404,100.194,Nordrhein-Westfalen
82.,Kaiserslautern,100.696,98.745,99.351,99.825,99.184,99.845,Rheinland-Pfalz
83.,Witten,97.687,105.876,105.403,103.196,98.233,96.563,Nordrhein-Westfalen
84.,Hanau,55.492,86.402,86.913,88.294,88.637,96.023,Hessen
85.,Schwerin,97.389,121.175,127.447,101.267,95.220,95.818,Mecklenburg-Vorpommern
86.,Gera,111.535,125.383,129.037,112.835,99.262,94.152,Thüringen
87.,Esslingen am Neckar,87.371,90.835,91.685,89.667,91.869,93.542,Baden-Württemberg
88.,Ludwigsburg,78.111,81.589,82.343,87.146,87.735,93.499,Baden-Württemberg
89.,Iserlohn,57.321,93.823,96.314,98.790,94.966,92.666,Nordrhein-Westfalen
90.,Düren,53.755,85.913,86.508,91.801,92.820,90.733,Nordrhein-Westfalen
91.,Tübingen,55.168,73.132,80.372,81.128,88.358,90.546,Baden-Württemberg
92.,Zwickau,126.988,122.129,114.632,103.008,93.750,89.540,Sachsen
93.,Flensburg,95.366,87.862,86.977,84.281,88.759,89.504,Schleswig-Holstein
94.,Gießen,75.532,76.374,74.497,73.138,77.366,88.546,Hessen
95.,Ratingen,44.479,89.466,91.007,91.437,91.088,87.297,Nordrhein-Westfalen
96.,Lünen,71.826,85.872,87.845,92.017,87.530,86.449,Nordrhein-Westfalen
97.,Villingen-Schwenningen3,37.999,78.904,78.218,80.891,81.022,85.181,Baden-Württemberg
98.,Konstanz,61.614,68.305,75.089,78.087,84.693,84.760,Baden-Württemberg
99.,Marl,76.999,89.082,91.467,93.256,87.557,83.941,Nordrhein-Westfalen
100.,Worms,77.064,73.603,76.503,80.361,81.736,83.330,Rheinland-Pfalz
101.,Velbert,55.610,93.056,89.253,89.782,84.033,81.984,Nordrhein-Westfalen
102.,Minden,48.860,77.713,78.145,83.079,82.114,81.682,Nordrhein-Westfalen
103.,Dessau-Roßlau2,98.402,102.529,96.754,83.153,86.906,81.237,Sachsen-Anhalt
104.,Neumünster,86.133,80.145,80.743,79.831,76.830,79.487,Schleswig-Holstein
105.,Norderstedt,55.770,65.301,68.450,71.523,71.992,79.159,Schleswig-Holstein
106.,Delmenhorst,63.870,72.370,75.154,76.644,74.361,77.607,Niedersachsen
107.,Bamberg,70.384,71.928,70.521,69.036,70.004,77.592,Bayern
108.,Viersen,85.698,81.114,77.453,77.130,75.360,76.905,Nordrhein-Westfalen
109.,Marburg,47.230,76.419,74.146,77.390,80.656,76.851,Hessen
110.,Wilhelmshaven,102.978,99.230,90.561,85.287,81.324,76.278,Niedersachsen
111.,Rheine,50.076,71.432,70.452,75.886,76.530,76.107,Nordrhein-Westfalen
112.,Gladbeck,83.132,79.747,80.267,77.789,75.253,75.687,Nordrhein-Westfalen
113.,Lüneburg,59.763,62.225,61.870,67.398,72.983,75.351,Niedersachsen
114.,Troisdorf,51.941,58.618,64.430,72.678,75.369,74.903,Nordrhein-Westfalen
115.,Dorsten,39.551,70.287,78.035,81.063,76.775,74.736,Nordrhein-Westfalen
116.,Bayreuth,64.185,70.633,72.345,74.153,72.683,74.657,Bayern
117.,Detmold,63.684,67.612,70.074,73.695,72.758,74.388,Nordrhein-Westfalen
118.,Arnsberg,22.398,78.056,75.864,77.473,74.227,73.628,Nordrhein-Westfalen
119.,Castrop-Rauxel,83.901,78.877,79.037,78.608,75.408,73.425,Nordrhein-Westfalen
120.,Lüdenscheid,79.086,74.578,79.401,80.613,75.463,72.611,Nordrhein-Westfalen
121.,Landshut,52.425,55.796,59.066,58.746,63.258,72.404,Bayern
122.,Brandenburg an der Havel,93.983,94.953,89.889,77.516,71.778,72.124,Brandenburg
123.,Bocholt,49.244,65.352,68.936,72.138,73.170,71.099,Nordrhein-Westfalen
124.,Aschaffenburg,55.119,59.257,64.098,67.592,68.678,70.527,Bayern
125.,Celle,57.130,72.820,72.260,72.127,70.242,69.602,Niedersachsen
126.,Kempten (Allgäu),44.884,57.376,61.906,61.389,62.060,68.907,Bayern
127.,Fulda,45.187,57.035,56.289,62.510,64.349,68.586,Hessen
128.,Aalen,37.066,63.030,64.781,66.066,66.113,68.456,Baden-Württemberg
129.,Lippstadt,41.743,61.927,62.345,66.933,66.976,67.901,Nordrhein-Westfalen
130.,Dinslaken,55.241,59.473,65.313,70.714,69.472,67.525,Nordrhein-Westfalen
131.,Herford,65.422,62.881,63.893,65.083,64.088,66.608,Nordrhein-Westfalen
132.,Kerpen,10.608,54.725,57.337,63.135,64.602,66.206,Nordrhein-Westfalen
133.,Rüsselsheim am Main,60.911,60.974,59.430,59.357,60.294,65.440,Hessen
134.,Weimar,63.634,63.709,60.326,62.425,65.479,65.090,Thüringen
135.,Plauen,82.026,78.828,71.774,71.543,66.098,64.931,Sachsen
136.,Sindelfingen,41.967,54.808,58.805,60.766,60.445,64.858,Baden-Württemberg
137.,Neuwied,62.666,60.485,62.075,67.057,64.318,64.574,Rheinland-Pfalz
138.,Dormagen,30.869,56.645,58.260,62.957,62.961,64.335,Nordrhein-Westfalen
139.,Neubrandenburg,46.087,79.006,89.284,73.318,65.282,64.086,Mecklenburg-Vorpommern
140.,Grevenbroich,27.698,60.317,60.835,64.688,63.891,63.620,Nordrhein-Westfalen
141.,Rosenheim,37.078,51.604,56.340,58.908,61.299,63.324,Bayern
142.,Herten,52.966,69.247,69.245,66.930,62.235,61.791,Nordrhein-Westfalen
143.,Bergheim,10.493,54.064,58.146,63.526,62.129,61.612,Nordrhein-Westfalen
144.,Schwäbisch Gmünd,44.385,56.901,60.081,62.188,59.654,61.186,Baden-Württemberg
145.,Friedrichshafen,43.651,52.080,54.129,57.213,59.002,60.865,Baden-Württemberg
146.,Garbsen,26.444,57.522,60.776,63.269,61.790,60.754,Niedersachsen
147.,Wesel,45.338,56.776,59.631,62.063,60.750,60.357,Nordrhein-Westfalen
148.,Hürth,52.235,50.794,50.808,53.261,57.922,60.189,Nordrhein-Westfalen
149.,Offenburg,33.066,50.486,52.964,56.891,59.215,59.646,Baden-Württemberg
150.,Stralsund,71.489,74.947,72.780,60.663,57.670,59.421,Mecklenburg-Vorpommern
151.,Greifswald,47.017,61.278,66.251,54.236,54.610,59.382,Mecklenburg-Vorpommern
152.,Langenfeld (Rheinland),44.217,47.027,53.455,58.429,59.160,58.927,Nordrhein-Westfalen
153.,Neu-Ulm,27.925,47.415,46.264,50.188,53.504,58.707,Bayern
154.,Unna,50.299,56.416,61.552,71.375,66.502,58.633,Nordrhein-Westfalen
155.,Euskirchen,42.278,44.811,49.654,53.680,55.620,57.975,Nordrhein-Westfalen
156.,Frankfurt (Oder),62.433,80.414,86.131,72.131,60.330,57.873,Brandenburg
157.,Göppingen,48.028,53.347,54.957,57.371,56.819,57.558,Baden-Württemberg
158.,Hameln,47.201,58.390,58.539,58.807,57.771,57.510,Niedersachsen
159.,Stolberg (Rheinland),39.704,57.550,57.231,58.682,57.474,56.792,Nordrhein-Westfalen
160.,Eschweiler,38.666,53.478,54.675,55.090,55.505,56.385,Nordrhein-Westfalen
161.,Görlitz,87.492,81.399,72.237,61.599,55.596,56.324,Sachsen
162.,Meerbusch,46.904,49.876,52.104,55.175,54.318,56.189,Nordrhein-Westfalen
163.,Sankt Augustin,31.892,48.580,51.886,55.248,55.442,55.767,Nordrhein-Westfalen
164.,Hilden,50.228,53.343,54.782,56.412,55.441,55.764,Nordrhein-Westfalen
165.,Waiblingen,24.195,45.114,48.387,51.362,52.900,55.449,Baden-Württemberg
166.,Baden-Baden,37.185,49.142,51.849,52.627,54.445,55.123,Baden-Württemberg
167.,Hattingen,59.392,57.373,58.241,58.329,55.510,54.562,Nordrhein-Westfalen
168.,Lingen (Ems),31.522,44.097,49.137,51.684,51.177,54.422,Niedersachsen
169.,Bad Homburg vor der Höhe,42.066,51.221,51.820,52.838,52.229,54.248,Hessen
170.,Langenhagen,35.474,46.764,47.432,49.432,52.583,54.244,Niedersachsen
171.,Bad Salzuflen,49.571,51.248,53.771,55.028,53.893,54.127,Nordrhein-Westfalen
172.,Pulheim,11.323,44.870,49.353,53.158,53.769,54.071,Nordrhein-Westfalen
173.,Schweinfurt,58.178,52.445,54.483,54.325,53.415,54.032,Bayern
174.,Nordhorn,44.470,48.492,49.359,51.968,53.052,53.403,Niedersachsen
175.,Neustadt an der Weinstraße,50.952,50.328,51.988,53.658,52.855,53.148,Rheinland-Pfalz
176.,Wetzlar,36.922,51.997,51.737,52.608,51.499,52.954,Hessen
177.,Menden (Sauerland),30.109,53.337,56.527,59.239,55.496,52.912,Nordrhein-Westfalen
178.,Ahlen,49.970,54.192,54.169,55.631,53.414,52.582,Nordrhein-Westfalen
179.,Frechen,31.337,43.483,44.360,47.019,49.939,52.473,Nordrhein-Westfalen
180.,Passau,30.758,50.698,50.328,50.536,50.594,52.469,Bayern
181.,Wolfenbüttel,40.527,50.256,52.032,54.690,53.427,52.174,Niedersachsen
182.,Ibbenbüren,17.561,42.323,44.643,48.843,51.522,51.904,Nordrhein-Westfalen
183.,Kleve,43.640,44.026,45.963,48.662,49.477,51.845,Nordrhein-Westfalen
184.,Bad Kreuznach,42.258,41.143,40.950,43.164,43.703,50.948,Rheinland-Pfalz
185.,Goslar,40.051,52.556,46.251,44.278,40.989,50.753,Niedersachsen
186.,Gummersbach,44.880,48.660,50.965,53.311,51.309,50.688,Nordrhein-Westfalen
187.,Ravensburg,32.045,42.269,45.650,47.525,49.774,50.623,Baden-Württemberg
188.,Willich,37.747,39.115,42.416,50.300,51.949,50.592,Nordrhein-Westfalen
189.,Speyer,42.184,43.864,46.553,49.776,49.857,50.378,Rheinland-Pfalz
190.,Emden,48.595,51.186,50.735,50.963,51.616,50.195,Niedersachsen
191.,Böblingen,36.127,41.505,44.903,45.838,46.488,50.155,Baden-Württemberg
192.,Peine,31.205,47.591,46.654,49.494,48.743,49.952,Niedersachsen
193.,Elmshorn,41.262,41.439,43.689,47.391,48.924,49.883,Schleswig-Holstein
194.,Erftstadt,36.578,43.208,45.403,50.689,50.553,49.801,Nordrhein-Westfalen
195.,Rastatt,29.915,37.297,42.241,46.437,47.554,49.783,Baden-Württemberg
196.,Heidenheim an der Brenz,49.853,48.585,50.532,51.301,48.164,49.526,Baden-Württemberg
197.,Lörrach,33.995,41.355,42.500,45.412,48.380,49.347,Baden-Württemberg
198.,Leonberg,25.049,38.927,42.654,44.037,45.098,48.733,Baden-Württemberg
199.,Bergkamen,44.304,47.977,49.761,52.905,50.587,48.725,Nordrhein-Westfalen
200.,Bad Oeynhausen,13.948,44.339,46.475,50.007,48.300,48.702,Nordrhein-Westfalen
201.,Freising,29.569,34.577,37.046,40.890,45.223,48.634,Bayern
202.,Frankenthal (Pfalz),41.493,43.725,46.966,47.763,46.793,48.561,Rheinland-Pfalz
203.,Rheda-Wiedenbrück,36.943,37.944,38.327,44.932,47.316,48.505,Nordrhein-Westfalen
204.,Cuxhaven,47.185,58.666,56.090,53.391,50.492,48.371,Niedersachsen
205.,Bornheim,31.420,34.293,35.858,45.407,48.531,48.326,Nordrhein-Westfalen
206.,Gronau (Westf.),26.482,41.209,40.687,44.860,46.553,48.072,Nordrhein-Westfalen
207.,Straubing,37.826,42.674,41.715,44.014,44.450,47.794,Bayern
208.,Singen (Hohentwiel),41.427,43.529,43.689,44.478,45.826,47.723,Baden-Württemberg
209.,Stade,32.769,42.818,42.487,44.929,46.159,47.533,Niedersachsen
210.,Soest,37.671,40.791,42.602,48.520,48.579,47.460,Nordrhein-Westfalen
211.,Dachau,32.929,33.950,35.387,38.398,42.506,47.400,Bayern
212.,Hennef (Sieg),26.053,29.224,32.521,42.711,46.114,47.339,Nordrhein-Westfalen
213.,Alsdorf,30.778,46.373,46.935,46.087,45.522,47.018,Nordrhein-Westfalen
214.,Lahr/Schwarzwald,25.030,35.465,34.719,42.411,43.827,46.797,Baden-Württemberg
215.,Landau in der Pfalz,31.437,36.522,37.274,41.122,43.615,46.677,Rheinland-Pfalz
216.,Dülmen,21.168,38.712,40.496,46.552,46.762,46.590,Nordrhein-Westfalen
217.,Melle,16.154,40.859,41.579,45.390,46.141,46.493,Niedersachsen
218.,Neunkirchen,43.411,51.992,51.536,50.882,47.398,46.469,Saarland
219.,Herzogenrath,9.034(a),42.722,44.284,46.853,46.708,46.402,Nordrhein-Westfalen
220.,Schwerte,24.402,47.810,50.696,50.834,48.259,46.340,Nordrhein-Westfalen
221.,Oberursel (Taunus),25.301,38.979,40.180,42.096,43.741,46.248,Hessen
222.,Lutherstadt Wittenberg,47.323,53.870,49.682,48.972,49.496,46.008,Sachsen-Anhalt
223.,Hof,54.058,53.180,52.913,50.741,46.286,45.930,Bayern
224.,Filderstadt4,11.311,37.300,38.498,41.924,44.348,45.813,Baden-Württemberg
225.,Gotha,57.010,57.892,54.525,48.376,45.593,45.733,Thüringen
226.,Fellbach,29.000,41.383,40.930,42.822,44.665,45.671,Baden-Württemberg
227.,Bünde,40.403,40.056,40.508,44.582,44.786,45.521,Nordrhein-Westfalen
228.,Albstadt5,22.446,48.152,49.021,48.155,44.974,45.327,Baden-Württemberg
229.,Weinheim,29.640,41.654,42.241,42.718,43.682,45.284,Baden-Württemberg
