Rang,Name,1970,1980,1990,2000,2010,2018,Bundesland
230.,Rodgau6,10.035,35.736,40.088,43.123,43.283,45.202,Hessen
231.,Bruchsal,27.151,37.351,38.059,41.580,43.224,44.644,Baden-Württemberg
232.,Oranienburg,20.381,25.300,28.696,29.872,41.810,44.512,Brandenburg
233.,Brühl,40.975,42.895,41.829,43.839,44.260,44.397,Nordrhein-Westfalen
234.,Erkrath,20.141,43.703,47.659,48.767,45.963,44.384,Nordrhein-Westfalen
235.,Neustadt am Rübenberge,13.463,38.226,39.532,45.026,45.049,44.282,Niedersachsen
236.,Lehrte,21.940,38.371,40.350,43.872,43.259,43.999,Niedersachsen
237.,Kaufbeuren,38.918,42.013,40.432,41.905,41.843,43.893,Bayern
238.,Falkensee,26.007,24.084,22.047,33.791,40.511,43.844,Brandenburg
239.,Memmingen,32.955,38.298,39.333,40.849,41.025,43.837,Bayern
240.,Rottenburg am Neckar,13.083,31.770,36.006,40.987,42.501,43.723,Baden-Württemberg
241.,Kaarst,15.929,38.127,40.508,42.158,42.001,43.433,Nordrhein-Westfalen
242.,Erkelenz,12.435,35.773,37.833,43.194,44.457,43.364,Nordrhein-Westfalen
243.,Pinneberg,34.987,36.683,37.518,39.423,42.508,43.280,Schleswig-Holstein
244.,Bietigheim-Bissingen7,22.492,34.365,38.961,40.312,42.810,43.093,Baden-Württemberg
245.,Kamen,42.058,44.017,46.160,46.565,44.398,42.971,Nordrhein-Westfalen
246.,Wismar,56.287,57.455,55.509,47.031,44.397,42.550,Mecklenburg-Vorpommern
247.,Borken,29.402,32.420,36.049,40.474,41.245,42.530,Nordrhein-Westfalen
248.,Weiden in der Oberpfalz,42.244,43.886,42.234,43.030,41.961,42.520,Bayern
249.,Gifhorn,23.405,33.154,38.678,42.943,41.558,42.519,Niedersachsen
250.,Nettetal,36.838,37.302,38.820,41.871,41.736,42.493,Nordrhein-Westfalen
251.,Eisenach,50.918,50.571,45.220,44.442,42.750,42.370,Thüringen
252.,Dreieich10,22.789,39.076,38.965,40.114,40.484,42.091,Hessen
253.,Aurich,11.880,34.647,36.856,40.278,40.572,41.991,Niedersachsen
254.,Amberg,41.345,44.264,43.111,43.794,43.755,41.970,Bayern
255.,Heinsberg,10.854,36.436,37.305,41.318,40.760,41.946,Nordrhein-Westfalen
256.,Ansbach,33.219,38.183,37.893,40.165,40.253,41.847,Bayern
257.,Homburg,32.497,41.847,43.696,45.769,43.808,41.811,Saarland
258.,Nordhausen,44.547,47.038,46.422,45.633,44.296,41.791,Thüringen
259.,Wunstorf,17.211,37.676,38.276,41.474,41.014,41.594,Niedersachsen
260.,Seevetal(*) 9,6.030(a),36.059,36.740,40.536,42.213,41.506,Niedersachsen
261.,Siegburg,33.667,34.616,35.441,37.638,39.746,41.463,Nordrhein-Westfalen
262.,Laatzen,13.666,34.748,37.242,38.402,40.254,41.422,Niedersachsen
263.,Coburg,42.671,45.633,44.246,42.756,41.076,41.249,Bayern
264.,Königswinter,31.357,34.983,35.013,38.891,40.771,41.243,Nordrhein-Westfalen
265.,Nürtingen,21.432,35.680,38.337,39.040,40.364,41.093,Baden-Württemberg
266.,Freiberg,50.362,51.373,48.609,45.428,41.342,40.885,Sachsen
267.,Schwabach,26.551,35.387,35.514,38.213,38.879,40.792,Bayern
268.,Lemgo,38.984,39.864,39.485,41.995,41.424,40.696,Nordrhein-Westfalen
269.,Monheim am Rhein,38.094,40.559,42.656,43.514,43.063,40.645,Nordrhein-Westfalen
270.,Kirchheim unter Teck,28.921,32.136,35.842,38.796,39.859,40.523,Baden-Württemberg
271.,Bensheim,27.675,32.964,35.056,38.557,39.729,40.456,Hessen
272.,Schwäbisch Hall,23.665,31.562,32.226,35.456,37.137,40.440,Baden-Württemberg
273.,Weißenfels,46.223,39.860,36.865,31.946,41.434,40.409,Sachsen-Anhalt
274.,Pirmasens,55.211,49.876,47.680,45.212,40.384,40.403,Rheinland-Pfalz
275.,Germering,16.444,34.788,36.034,36.348,37.780,40.389,Bayern
276.,Eberswalde12,46.299,53.240,52.586,44.623,40.944,40.387,Brandenburg
277.,Halberstadt,46.724,47.834,45.364,41.417,42.605,40.256,Sachsen-Anhalt
278.,Buxtehude,22.799,31.631,32.276,36.699,39.748,40.150,Niedersachsen
279.,Leinfelden-Echterdingen13,12.488,35.263,34.940,35.667,37.222,40.092,Baden-Württemberg
280.,Neumarkt in der Oberpfalz,18.852,30.477,35.551,39.307,39.163,40.002,Bayern
281.,Hückelhoven11,24.853,35.196,34.816,38.970,39.215,39.931,Nordrhein-Westfalen
282.,Hofheim am Taunus,18.705,33.197,35.277,37.441,38.253,39.766,Hessen
283.,Löhne,36.860,37.147,38.557,41.421,40.199,39.697,Nordrhein-Westfalen
284.,Schorndorf,20.979,33.631,37.687,38.645,39.236,39.634,Baden-Württemberg
285.,Freital,42.103,46.149,40.033,40.129,39.275,39.562,Sachsen
286.,Stendal,36.786,44.336,48.532,39.795,42.435,39.439,Sachsen-Anhalt
287.,Völklingen,39.423,44.800,43.751,42.990,39.626,39.374,Saarland
288.,Ettlingen,21.548,36.995,37.759,38.433,38.553,39.339,Baden-Württemberg
289.,Ostfildern14,11.371,28.748,28.678,30.460,36.163,39.321,Baden-Württemberg
290.,Maintal15,16.429,36.916,36.336,38.179,37.962,39.298,Hessen
291.,Buchholz in der Nordheide,13.996,28.521,31.489,35.916,38.735,39.272,Niedersachsen
292.,Ahaus,15.986,27.988,31.202,37.279,38.952,39.223,Nordrhein-Westfalen
293.,Bautzen,43.818,48.277,48.588,43.353,40.573,39.087,Sachsen
294.,Mettmann,30.623,36.676,38.998,38.708,39.300,38.829,Nordrhein-Westfalen
295.,Bernau bei Berlin,13.940,17.847,19.062,24.861,36.338,38.825,Brandenburg
296.,Würselen,19.903,34.847,34.406,36.323,37.693,38.712,Nordrhein-Westfalen
297.,Bitterfeld-Wolfen8,29.232,22.933,17.988,16.507,45.171,38.475,Sachsen-Anhalt
298.,Pirna,47.533,47.551,41.798,42.108,38.705,38.320,Sachsen
299.,Niederkassel,20.616,25.996,29.240,34.613,37.552,38.218,Nordrhein-Westfalen
300.,Haltern am See,15.272,30.965,34.025,36.776,37.763,38.013,Nordrhein-Westfalen
301.,Langen,29.891,28.826,31.992,35.208,35.570,37.902,Hessen
302.,Greven,26.653,28.743,31.010,34.217,36.044,37.692,Nordrhein-Westfalen
303.,Fürstenfeldbruck,22.728,31.887,31.040,32.405,34.152,37.677,Bayern
304.,Neu-Isenburg,34.873,35.816,35.768,35.524,36.034,37.668,Hessen
305.,Papenburg,17.305,27.571,30.078,34.096,35.032,37.579,Niedersachsen
306.,Kamp-Lintfort,38.429,37.961,39.019,39.982,38.394,37.391,Nordrhein-Westfalen
307.,Backnang,27.704,29.149,31.687,34.465,35.395,37.253,Baden-Württemberg
308.,Warendorf,19.043,33.147,35.092,38.688,38.134,37.226,Nordrhein-Westfalen
309.,Königs Wusterhausen,10.435,15.005,18.103,17.262,33.981,37.190,Brandenburg
310.,Ilmenau,19.220,26.293,28.454,27.176,26.022,36.716,Thüringen
311.,Beckum,27.508,37.899,36.772,37.916,36.736,36.646,Nordrhein-Westfalen
312.,Erding,10.838,23.770,25.154,31.165,34.514,36.469,Bayern
313.,Coesfeld,26.412,31.063,32.739,35.947,36.345,36.217,Nordrhein-Westfalen
314.,Wesseling,25.948,29.005,30.710,34.931,35.116,36.146,Nordrhein-Westfalen
315.,Kehl,16.056,29.924,30.389,33.359,34.789,36.089,Baden-Württemberg
316.,Emsdetten,29.053,31.026,31.930,35.230,35.523,36.012,Nordrhein-Westfalen
317.,Voerde (Niederrhein),28.241,31.588,36.415,38.979,37.406,35.999,Nordrhein-Westfalen
318.,Tuttlingen,26.566,31.531,33.543,34.693,34.282,35.730,Baden-Württemberg
319.,Sankt Ingbert,29.295,41.844,40.931,39.971,37.195,35.714,Saarland
320.,Porta Westfalica16,4.544(a),34.538,35.061,36.182,35.122,35.671,Nordrhein-Westfalen
321.,Sinsheim,8.056(a),26.658,29.307,33.992,35.392,35.442,Baden-Württemberg
322.,Meppen,18.697,28.135,30.508,33.412,34.944,35.373,Niedersachsen
323.,Limburg an der Lahn,15.250,28.573,29.912,33.572,33.400,35.243,Hessen
324.,Lage,31.063,32.301,34.317,36.073,35.169,35.047,Nordrhein-Westfalen
325.,Cloppenburg,18.452,20.912,23.574,29.897,32.571,34.913,Niedersachsen
326.,Winsen (Luhe),12.067,25.477,27.338,31.801,34.247,34.896,Niedersachsen
327.,Suhl,31.661,48.429,54.731,48.025,38.776,34.835,Thüringen
328.,Mörfelden-Walldorf18,11.923,30.182,29.538,32.173,34.035,34.828,Hessen
329.,Wermelskirchen,26.810,34.737,35.865,37.016,35.437,34.765,Nordrhein-Westfalen
330.,Datteln,35.239,37.193,36.876,37.293,35.513,34.614,Nordrhein-Westfalen
331.,Kempen,39.943,30.169,33.809,36.019,35.890,34.597,Nordrhein-Westfalen
332.,Saarlouis,39.016,38.733,38.160,38.182,37.136,34.552,Saarland
333.,Leer,30.463,31.303,31.375,33.849,34.301,34.486,Niedersachsen
334.,Seelze,10.321,30.336,30.974,33.192,32.782,34.442,Niedersachsen
335.,Crailsheim,16.763,24.685,27.917,32.085,33.021,34.400,Baden-Württemberg
336.,Barsinghausen,21.042,32.962,33.391,34.497,33.618,34.234,Niedersachsen
337.,Balingen,14.138,29.738,31.738,33.632,33.959,34.217,Baden-Württemberg
338.,Zweibrücken,32.814,34.923,33.918,35.719,33.944,34.209,Rheinland-Pfalz
339.,Viernheim,27.753,29.590,30.527,32.427,32.601,34.175,Hessen
340.,Steinfurt17,17.357,32.303,31.484,33.955,33.901,34.084,Nordrhein-Westfalen
341.,Hemer,24.473,32.745,34.412,37.156,37.735,34.080,Nordrhein-Westfalen
341.,Merseburg,55.857,50.346,42.905,37.127,35.419,34.080,Sachsen-Anhalt
343.,Dietzenbach,13.396,25.248,29.784,32.982,33.186,34.019,Hessen
344.,Radebeul,40.635,34.129,31.115,32.246,33.708,34.008,Sachsen
345.,Bad Vilbel,18.010,25.931,25.075,29.716,31.822,33.990,Hessen
346.,Geldern,22.524,26.230,29.245,33.074,33.575,33.836,Nordrhein-Westfalen
347.,Goch,27.617,28.778,29.843,32.675,34.106,33.825,Nordrhein-Westfalen
348.,Kornwestheim,28.830,27.037,29.198,29.831,31.292,33.803,Baden-Württemberg
349.,Stuhr(*),6.779(a),26.418,27.457,30.799,33.344,33.678,Niedersachsen
350.,Uelzen,24.598,36.261,35.466,35.065,34.250,33.614,Niedersachsen
351.,Deggendorf,19.356,30.649,30.214,31.219,31.661,33.585,Bayern
352.,Wedel,29.590,30.493,30.752,32.060,32.203,33.547,Schleswig-Holstein
353.,Ahrensburg,25.501,26.065,27.418,29.117,31.276,33.472,Schleswig-Holstein
354.,Mühlhausen/Thüringen,45.190,43.544,41.075,38.695,35.978,33.135,Thüringen
355.,Rheinfelden (Baden),16.469,27.415,29.148,31.642,32.330,33.074,Baden-Württemberg
356.,Korschenbroich,8.324(a),26.169,29.227,33.782,33.078,33.066,Nordrhein-Westfalen
357.,Biberach an der Riß,25.542,28.284,29.635,31.324,32.394,32.938,Baden-Württemberg
358.,Wernigerode,32.730,35.464,35.698,35.013,34.383,32.733,Sachsen-Anhalt
359.,Bernburg (Saale),45.367,42.262,39.901,33.825,35.516,32.674,Sachsen-Anhalt
360.,Hoyerswerda,59.144,70.705,64.888,50.203,37.379,32.658,Sachsen
361.,Jülich,19.754,30.449,31.285,33.414,33.060,32.632,Nordrhein-Westfalen
362.,Lampertheim,24.362,31.449,30.800,32.231,31.337,32.537,Hessen
363.,Vechta,16.216,23.053,23.300,27.753,31.516,32.433,Niedersachsen
364.,Naumburg (Saale),37.900,34.013,29.724,30.399,34.294,32.402,Sachsen-Anhalt
365.,Forchheim,21.862,29.021,29.872,30.665,30.396,32.171,Bayern
366.,Bad Nauheim,14.493,26.979,28.599,30.199,31.176,32.163,Hessen
367.,Altenburg,46.799,55.372,48.926,41.290,34.972,32.074,Thüringen
368.,Delbrück,5.599(a),21.417,24.247,29.212,30.047,31.949,Nordrhein-Westfalen
369.,Fürstenwalde/Spree,30.841,34.515,34.413,34.044,32.468,31.941,Brandenburg
370.,Achim,9.746(a),27.680,28.974,29.735,30.143,31.911,Niedersachsen
371.,Itzehoe,36.150,33.613,32.817,33.549,32.368,31.879,Schleswig-Holstein
372.,Georgsmarienhütte,28.781,31.033,31.910,32.872,32.057,31.827,Niedersachsen
373.,Nienburg/Weser,22.664,29.884,30.710,32.611,31.924,31.550,Niedersachsen
374.,Herrenberg,12.507,25.422,27.344,29.907,31.292,31.545,Baden-Württemberg
375.,Oer-Erkenschwick,24.360,27.329,28.222,30.686,30.312,31.442,Nordrhein-Westfalen
376.,Radolfzell am Bodensee,15.660,23.709,26.476,28.580,30.782,31.203,Baden-Württemberg
377.,Kreuztal,28.952,30.219,30.885,32.099,30.995,31.187,Nordrhein-Westfalen
378.,Ganderkesee(*),17.626,25.135,27.104,30.207,30.941,31.137,Niedersachsen
379.,Rheinberg,12.070,26.332,27.886,31.193,31.587,31.097,Nordrhein-Westfalen
380.,Bramsche,10.635,23.747,28.120,30.633,30.986,30.952,Niedersachsen
381.,Geestland19,13.067,14.919,15.624,18.163,18.477,30.866,Niedersachsen
382.,Neuruppin,22.369,25.544,26.925,32.598,31.599,30.846,Brandenburg
383.,Einbeck,18.609,28.867,28.988,28.752,26.426,30.826,Niedersachsen
384.,Werl,24.619,25.808,28.554,31.623,31.655,30.772,Nordrhein-Westfalen
385.,Emmerich am Rhein,24.402,29.336,28.322,28.899,29.571,30.748,Nordrhein-Westfalen
386.,Schönebeck,46.234,44.802,42.142,36.397,33.888,30.720,Sachsen-Anhalt
387.,Burgdorf,18.102,28.196,29.022,30.314,29.886,30.699,Niedersachsen
388.,Gevelsberg,33.667,31.485,33.217,33.621,31.518,30.695,Nordrhein-Westfalen
389.,Weyhe(*) 20,8.247(a),22.890,26.050,30.240,30.362,30.669,Niedersachsen
390.,Geesthacht,23.345,25.303,26.246,29.106,29.228,30.551,Schleswig-Holstein
391.,Haan,20.821,28.571,29.860,29.677,29.149,30.484,Nordrhein-Westfalen
392.,Lohmar,17.870,23.496,27.098,30.659,31.129,30.363,Nordrhein-Westfalen
393.,Osterholz-Scharmbeck,15.273,23.632,24.705,31.206,30.198,30.300,Niedersachsen
394.,Weil am Rhein,20.657,26.076,27.082,28.762,29.918,30.175,Baden-Württemberg
395.,Ennepetal,37.137,35.729,34.270,33.725,30.486,30.075,Nordrhein-Westfalen
396.,Riesa,49.960,52.540,45.440,39.367,34.013,30.054,Sachsen
397.,Taunusstein,14.121,25.659,26.977,28.745,28.963,30.005,Hessen
398.,Andernach,27.139,27.135,28.030,29.319,29.542,29.966,Rheinland-Pfalz
399.,Meschede,15.727,31.350,31.715,32.679,30.823,29.921,Nordrhein-Westfalen
400.,Schwedt/Oder,34.292,54.809,50.633,39.683,34.035,29.920,Brandenburg
401.,Friedberg,12.961,24.907,26.818,29.054,28.947,29.810,Bayern
402.,Bad Hersfeld,23.247,28.248,30.249,30.778,30.087,29.800,Hessen
403.,Gaggenau,21.124,28.533,28.761,29.721,29.032,29.777,Baden-Württemberg
404.,Merzig,12.161,29.714,30.031,30.869,30.355,29.745,Saarland
405.,Neuburg an der Donau,18.808,24.097,25.474,27.816,28.197,29.682,Bayern
406.,Werne,21.123,26.656,29.484,30.825,29.901,29.662,Nordrhein-Westfalen
407.,Wedemark(*) 21,4.219(a),23.530,24.758,28.373,29.063,29.647,Niedersachsen
408.,Vaihingen an der Enz,7.850(a),22.907,24.461,27.578,28.833,29.467,Baden-Württemberg
409.,Rietberg,20.572,23.606,24.138,28.029,28.868,29.466,Nordrhein-Westfalen
410.,Bretten,11.543,22.937,24.264,27.172,28.466,29.412,Baden-Württemberg
411.,Waltrop,25.743,27.045,29.354,30.406,29.636,29.345,Nordrhein-Westfalen
412.,Oelde,21.123,27.579,27.759,29.227,29.276,29.326,Nordrhein-Westfalen
413.,Tönisvorst,19.872,22.228,24.844,30.347,29.699,29.306,Nordrhein-Westfalen
414.,Güstrow,37.428,37.169,37.513,32.323,30.018,29.241,Mecklenburg-Vorpommern
415.,Friedberg (Hessen),16.782,24.233,24.633,26.751,27.962,29.180,Hessen
416.,Landsberg am Lech,14.260,18.309,21.039,25.564,28.121,29.132,Bayern
417.,Northeim,21.850,32.170,31.381,31.691,29.431,29.107,Niedersachsen
418.,Kelkheim (Taunus),16.545,27.089,26.203,26.755,27.883,29.055,Hessen
419.,Springe,12.858,30.368,29.752,29.897,29.301,28.951,Niedersachsen
420.,Unterschleißheim,7.019(a),15.897,24.180,25.633,26.416,28.907,Bayern
421.,Bühl,10.013,22.307,24.667,28.496,29.452,28.900,Baden-Württemberg
422.,Schwandorf,16.190,27.166,26.393,27.820,27.736,28.828,Bayern
423.,Höxter,32.830,32.430,33.079,33.117,31.089,28.824,Nordrhein-Westfalen
424.,Rösrath,19.226,21.340,22.849,26.330,27.288,28.693,Nordrhein-Westfalen
425.,Bad Zwischenahn(*) 22,20.798,23.583,23.828,25.536,27.537,28.596,Niedersachsen
426.,Schwelm,34.058,31.108,30.394,30.569,28.614,28.542,Nordrhein-Westfalen
427.,Rendsburg,34.820,32.548,31.170,29.321,28.217,28.470,Schleswig-Holstein
428.,Mühlheim am Main,20.820,24.490,24.303,26.082,26.881,28.403,Hessen
429.,Winnenden,14.446,22.334,23.995,27.214,27.599,28.339,Baden-Württemberg
430.,Idar-Oberstein,38.755,35.434,33.764,33.646,30.379,28.323,Rheinland-Pfalz
431.,Bad Neuenahr-Ahrweiler,23.869,26.141,25.178,27.061,27.398,28.251,Rheinland-Pfalz
432.,Grimma,16.639,17.391,17.698,18.729,18.711,28.180,Sachsen
433.,Wegberg,15.611,24.654,25.445,28.543,29.100,28.175,Nordrhein-Westfalen
434.,Geislingen an der Steige,27.196,27.344,26.993,27.998,26.841,28.122,Baden-Württemberg
435.,Königsbrunn,12.973,18.006,22.035,26.539,27.406,28.076,Bayern
436.,Rödermark23,9.257(a),22.002,25.018,26.049,25.926,28.071,Hessen
437.,Henstedt-Ulzburg(*),10.645,18.753,21.402,24.950,27.189,28.070,Schleswig-Holstein
438.,Meißen,45.609,39.619,34.575,29.398,27.545,28.044,Sachsen
439.,Leichlingen (Rheinland),20.254,24.612,25.996,26.796,27.481,28.031,Nordrhein-Westfalen
440.,Kevelaer,20.555,21.614,23.309,27.060,28.328,28.021,Nordrhein-Westfalen
441.,Zeitz,46.864,44.142,40.012,32.227,31.556,27.955,Sachsen-Anhalt
442.,Emmendingen,16.462,24.740,23.590,24.919,26.874,27.882,Baden-Württemberg
443.,Blankenfelde-Mahlow(*) 25,7.192,7.383(b),7.820(c),10.241,25.718,27.837,Brandenburg
444.,Sundern (Sauerland),9.525(a),25.689,27.250,29.867,28.730,27.802,Nordrhein-Westfalen
445.,Baunatal,13.077,21.366,24.941,28.020,27.642,27.750,Hessen
446.,Olching,9.255(a),18.981,20.702,22.796,25.018,27.741,Bayern
447.,Saalfeld/Saale,33.643,34.430,32.988,29.511,26.755,27.705,Thüringen
448.,Verden (Aller),17.014,24.261,24.589,27.082,26.802,27.661,Niedersachsen
449.,Reinbek,15.456,25.051,24.670,24.570,25.821,27.649,Schleswig-Holstein
450.,Mechernich,13.233,21.673,22.755,26.003,27.154,27.598,Nordrhein-Westfalen
451.,Hattersheim am Main,9.435(a),23.670,23.675,24.752,25.680,27.590,Hessen
452.,Wetter (Ruhr),30.756,29.840,28.880,29.851,28.113,27.441,Nordrhein-Westfalen
453.,Griesheim,16.791,20.243,21.187,24.398,26.317,27.435,Hessen
454.,Aschersleben,37.163,35.083,32.545,27.312,29.082,27.220,Sachsen-Anhalt
455.,Geilenkirchen,10.143,21.833,22.808,27.826,28.253,27.214,Nordrhein-Westfalen
456.,Garmisch-Partenkirchen(*),27.101,27.828,26.837,26.364,26.068,27.194,Bayern
457.,Rheinbach,18.824,21.841,22.990,25.943,27.392,27.063,Nordrhein-Westfalen
458.,Overath,15.636,21.476,23.902,26.115,26.990,27.040,Nordrhein-Westfalen
459.,Baesweiler,13.764,23.509,24.442,27.434,27.898,27.033,Nordrhein-Westfalen
460.,Weinstadt24,5.111(a),23.244,23.999,25.484,26.421,26.987,Baden-Württemberg
461.,Neukirchen-Vluyn,13.973,25.519,26.591,28.525,27.579,26.982,Nordrhein-Westfalen
462.,Leimen,9.318(a),17.043,20.361,25.850,27.225,26.968,Baden-Württemberg
463.,Wangen im Allgäu,14.462,23.259,24.589,25.982,27.461,26.905,Baden-Württemberg
