Rang,Name,1970,1980,1990,2000,2010,2018,Bundesland
464.,Schloß Holte-Stukenbrock,16.003,20.425,21.402,25.562,26.156,26.776,Nordrhein-Westfalen
465.,Lohne (Oldenburg),15.942,18.601,20.106,24.564,26.047,26.762,Niedersachsen
466.,Wiesloch,16.145,21.746,22.947,25.528,26.034,26.758,Baden-Württemberg
467.,Hamminkeln,4.378(a),21.857,24.659,27.161,27.711,26.739,Nordrhein-Westfalen
468.,Strausberg,19.434,24.169,28.523,26.221,26.206,26.587,Brandenburg
469.,Lauf an der Pegnitz,16.116,21.836,23.390,25.770,26.127,26.515,Bayern
470.,Neckarsulm,18.483,21.871,22.690,27.482,26.511,26.492,Baden-Württemberg
471.,Remseck am Neckar26,4.539(a),16.593,17.459,20.013,23.355,26.467,Baden-Württemberg
472.,Heiligenhaus,28.727,29.661,29.715,28.442,26.659,26.335,Nordrhein-Westfalen
473.,Sangerhausen,32.303,33.937,32.697,25.399,29.679,26.297,Sachsen-Anhalt
474.,Hennigsdorf,24.542,27.185,24.387,26.306,25.909,26.272,Brandenburg
475.,Ehingen,13.512,21.988,23.568,24.898,25.670,26.259,Baden-Württemberg
476.,Butzbach,15.732,21.274,22.308,24.954,24.971,26.197,Hessen
477.,Nordenham,28.207,30.311,28.773,28.183,26.826,26.193,Niedersachsen
478.,Werder (Havel),9.765,10.404,10.722,15.115,23.017,26.184,Brandenburg
479.,Hohen Neuendorf,9.566,9.059(b),8.281(c),18.922,24.384,26.159,Brandenburg
480.,Ludwigsfelde,16.738,20.604,21.665,23.031,24.044,26.112,Brandenburg
481.,Mühlacker,14.194,24.216,25.301,25.969,25.369,26.076,Baden-Württemberg
482.,Heppenheim (Bergstraße),16.957,23.786,23.859,25.434,25.266,26.023,Hessen
483.,Selm,15.552,23.762,24.891,27.240,27.001,26.011,Nordrhein-Westfalen
484.,Weiterstadt,7.233(a),19.068,21.795,23.907,24.378,25.975,Hessen
485.,Pfaffenhofen an der Ilm,9.808(a),15.715,19.510,22.376,24.158,25.917,Bayern
486.,Kulmbach,23.786,28.226,27.871,28.258,26.768,25.915,Bayern
487.,Köthen (Anhalt),36.624,34.639,33.097,30.360,28.243,25.911,Sachsen-Anhalt
488.,St. Wendel,10.086,26.702,27.059,27.303,26.208,25.862,Saarland
489.,Teltow,15.330,15.260,14.859,17.938,22.538,25.825,Brandenburg
490.,Bad Honnef,19.943,20.907,22.577,25.004,25.213,25.816,Nordrhein-Westfalen
491.,Helmstedt,27.326,26.718,27.034,26.101,23.937,25.728,Niedersachsen
492.,Bingen am Rhein,23.627,23.528,23.853,24.710,24.276,25.659,Rheinland-Pfalz
493.,Achern,7.596(a),20.543,21.382,23.463,25.014,25.630,Baden-Württemberg
494.,Zirndorf,13.388,20.978,21.494,24.950,25.965,25.596,Bayern
495.,Roth,11.722,21.657,21.737,24.858,24.417,25.593,Bayern
496.,Lennestadt,25.408,25.996,26.468,28.026,27.115,25.503,Nordrhein-Westfalen
497.,Verl,15.712,18.406,19.771,23.315,24.984,25.498,Nordrhein-Westfalen
498.,Lindau (Bodensee),25.232,24.216,24.378,23.874,24.772,25.490,Bayern
498.,Lübbecke,11.238,21.470,23.695,25.908,25.796,25.490,Nordrhein-Westfalen
500.,Rinteln,10.865,25.849,26.979,28.392,26.879,25.484,Niedersachsen
501.,Brilon,13.828,24.533,25.303,27.347,26.335,25.417,Nordrhein-Westfalen
502.,Staßfurt,26.153,26.666,25.514,20.681,28.605,25.385,Sachsen-Anhalt
503.,Zittau,43.321,41.852,34.465,27.454,28.212,25.381,Sachsen
504.,Plettenberg,30.288,29.046,29.083,29.031,26.321,25.318,Nordrhein-Westfalen
505.,Groß-Gerau,13.277,21.432,22.137,23.349,23.409,25.302,Hessen
506.,Schleswig,32.270,29.798,26.998,25.093,24.058,25.276,Schleswig-Holstein
507.,Geretsried,16.438,20.034,21.866,23.056,23.306,25.275,Bayern
508.,Rottweil,20.532,23.673,24.002,25.180,25.659,25.274,Baden-Württemberg
509.,Friedrichsdorf,3.930(a),22.657,23.392,24.282,24.685,25.194,Hessen
510.,Petershagen,3.612(a),24.063,24.543,27.040,25.750,25.168,Nordrhein-Westfalen
511.,Pfungstadt,17.194,23.470,23.864,25.043,24.615,25.151,Hessen
512.,Harsewinkel,10.415,18.403,20.135,23.639,24.072,25.147,Nordrhein-Westfalen
513.,Horb am Neckar,5.001(a),20.668,22.541,25.154,25.603,25.135,Baden-Württemberg
513.,Wiehl,16.821,21.102,23.132,26.448,25.645,25.135,Nordrhein-Westfalen
515.,Salzkotten,5.909(a),18.216,20.495,23.501,24.868,25.062,Nordrhein-Westfalen
516.,Norden,16.976,24.384,23.815,24.957,25.116,25.060,Niedersachsen
517.,Ingelheim am Rhein,18.939,19.596,21.153,24.678,24.152,25.010,Rheinland-Pfalz
518.,Unterhaching(*),14.460,17.041,18.313,20.427,22.774,24.980,Bayern
519.,Obertshausen,9.096(a),20.897,23.285,24.658,24.083,24.943,Hessen
519.,Weingarten,18.181,21.991,22.987,23.491,23.875,24.943,Baden-Württemberg
521.,Idstein,9.213(a),18.473,20.241,22.611,23.252,24.897,Hessen
522.,Ditzingen,11.534,22.480,23.035,23.888,24.493,24.883,Baden-Württemberg
523.,Schmallenberg,5.207(a),25.017,25.077,26.556,25.281,24.869,Nordrhein-Westfalen
524.,Delitzsch,24.435,25.248,27.051,26.331,26.344,24.868,Sachsen
525.,Warstein,10.438,28.329,28.363,29.028,27.170,24.842,Nordrhein-Westfalen
526.,Sprockhövel,21.911,24.356,24.505,26.454,25.408,24.747,Nordrhein-Westfalen
527.,Bad Oldesloe,18.444,20.159,21.097,23.314,24.322,24.744,Schleswig-Holstein
528.,Olpe,21.164,22.351,23.785,25.162,25.409,24.688,Nordrhein-Westfalen
529.,Espelkamp,12.860,23.045,26.101,26.952,25.236,24.685,Nordrhein-Westfalen
530.,Meckenheim,7.997(a),16.751,22.814,25.319,24.241,24.684,Nordrhein-Westfalen
531.,Markkleeberg,22.374,21.073,17.674,23.157,24.338,24.679,Sachsen
532.,Eisenhüttenstadt,45.410,48.253,50.216,41.493,31.132,24.633,Brandenburg
533.,Lüdinghausen,12.824,17.968,20.152,22.873,24.195,24.590,Nordrhein-Westfalen
534.,Ellwangen (Jagst),13.049,21.242,22.594,24.655,24.589,24.549,Baden-Württemberg
535.,Stutensee27,6.120(a),18.404,20.064,21.375,23.583,24.541,Baden-Württemberg
536.,Isernhagen(*) 28,5.120(a),19.164,21.485,22.309,22.927,24.409,Niedersachsen
537.,Öhringen,11.446,16.211,18.535,22.005,22.762,24.374,Baden-Württemberg
538.,Attendorn,21.735,21.511,22.736,24.460,24.693,24.367,Nordrhein-Westfalen
539.,Syke,7.116(a),18.292,19.674,23.565,24.341,24.355,Niedersachsen
540.,Arnstadt,28.990,29.965,28.743,27.220,25.000,24.348,Thüringen
541.,Ronnenberg,16.652,19.039,21.025,23.200,23.239,24.347,Niedersachsen
542.,Rathenow,29.836,32.110,29.823,26.639,25.301,24.309,Brandenburg
543.,Senftenberg,24.367,32.095,29.451,24.740,26.530,24.275,Brandenburg
544.,Waldshut-Tiengen,10.389,21.410,21.913,22.070,22.859,24.226,Baden-Württemberg
545.,Übach-Palenberg,22.667,22.870,23.521,24.804,24.779,24.081,Nordrhein-Westfalen
546.,Limbach-Oberfrohna,25.576,23.366,22.324,27.552,25.348,24.029,Sachsen
547.,Varel,12.812,24.279,24.076,24.771,24.587,24.001,Niedersachsen
548.,Quedlinburg,30.758,28.585,27.972,24.114,21.120,23.989,Sachsen-Anhalt
549.,Sonneberg,29.794,28.750,26.568,24.837,22.356,23.830,Thüringen
550.,Döbeln,27.855,27.011,26.827,23.128,20.242,23.829,Sachsen
550.,Haren (Ems),7.204(a),16.982,18.875,22.316,22.999,23.829,Niedersachsen
552.,Hann. Münden,18.550,25.539,25.762,25.657,24.525,23.805,Niedersachsen
553.,Riedstadt30,5.024(a),17.700,17.466,20.576,21.478,23.785,Hessen
554.,Bad Mergentheim,12.477,19.121,21.567,22.181,22.394,23.704,Baden-Württemberg
555.,Salzwedel,19.792,22.904,23.056,20.349,24.090,23.655,Sachsen-Anhalt
556.,Alfter(*),14.651,16.270,17.677,20.907,22.820,23.622,Nordrhein-Westfalen
557.,Calw,13.020,23.165,22.668,23.391,23.230,23.590,Baden-Württemberg
558.,Korbach,22.178,22.486,22.171,24.515,23.581,23.581,Hessen
559.,Bedburg,13.147,18.783,21.524,24.237,24.647,23.531,Nordrhein-Westfalen
560.,Starnberg,10.544,17.420,20.687,21.945,23.148,23.498,Bayern
561.,Freudenstadt,14.380,19.348,22.935,23.488,23.551,23.442,Baden-Württemberg
561.,Waldkraiburg,16.724,21.695,24.709,24.335,23.892,23.442,Bayern
563.,Moormerland(*) 29,4.416(a),17.868,19.285,22.382,22.456,23.426,Niedersachsen
564.,Vaterstetten(*) 31,8.825(a),17.979,18.751,20.978,22.070,23.422,Bayern
565.,Mosbach,13.615,23.224,24.650,25.051,24.490,23.398,Baden-Württemberg
566.,Sehnde,5.823(a),18.178,17.614,20.759,22.944,23.389,Niedersachsen
567.,Lutherstadt Eisleben,30.482,27.372,25.874,21.062,25.489,23.373,Sachsen-Anhalt
568.,Dillenburg,10.130,23.485,24.399,25.092,23.608,23.365,Hessen
569.,Jüchen,5.734(a),20.878,21.007,22.710,22.648,23.337,Nordrhein-Westfalen
570.,Husum,25.055,24.327,20.870,20.994,22.084,23.158,Schleswig-Holstein
571.,Netphen,19.861,22.453,23.293,25.034,24.101,23.130,Nordrhein-Westfalen
572.,Herzogenaurach,12.466,16.989,20.464,23.108,23.050,23.126,Bayern
573.,Wallenhorst(*),2.890(a),18.218,21.604,23.293,23.706,23.081,Niedersachsen
574.,Warburg,9.360(a),21.927,22.562,24.204,23.436,23.079,Nordrhein-Westfalen
575.,Gelnhausen,10.262,18.526,19.559,21.799,21.510,23.073,Hessen
576.,Walsrode,14.318,22.650,22.750,24.053,23.978,23.068,Niedersachsen
577.,Wandlitz(*),3.284,3.031(b),2.979(c),4.547,21.704,22.937,Brandenburg
578.,Leutkirch im Allgäu,9.899(a),19.900,20.722,21.988,21.902,22.803,Baden-Württemberg
579.,Wertheim,12.009,19.972,21.627,24.337,23.552,22.780,Baden-Württemberg
580.,Westerstede,16.651,17.391,18.659,21.417,22.003,22.778,Niedersachsen
581.,Herdecke,20.815,24.009,26.184,25.928,24.428,22.733,Nordrhein-Westfalen
582.,Rastede(*),16.662,17.453,18.526,20.008,20.817,22.666,Niedersachsen
583.,Bad Soden am Taunus,10.200,18.589,18.905,20.693,21.644,22.645,Hessen
584.,Lengerich,21.638,20.597,21.045,22.052,22.234,22.641,Nordrhein-Westfalen
584.,Vreden,17.150,18.361,19.421,21.718,22.551,22.641,Nordrhein-Westfalen
586.,Überlingen,12.895,18.734,20.102,20.547,21.818,22.554,Baden-Württemberg
587.,Donaueschingen,11.680,17.762,19.341,21.160,21.128,22.526,Baden-Württemberg
588.,Burg,29.990,28.461,26.353,22.951,24.163,22.478,Sachsen-Anhalt
589.,Weilheim in Oberbayern,14.676,17.100,18.294,20.863,21.649,22.477,Bayern
590.,Gersthofen,15.462,17.010,17.729,19.879,20.805,22.473,Bayern
591.,Friesoythe,6.131(a),16.078,17.142,19.861,20.641,22.456,Niedersachsen
592.,Bad Kissingen,12.345,22.102,21.081,21.565,20.802,22.444,Bayern
593.,Glauchau,32.168,29.376,25.734,27.285,24.442,22.440,Sachsen
594.,Gardelegen,13.266,12.780,13.078,12.206,14.315,22.402,Sachsen-Anhalt
595.,Edewecht(*),12.328,13.690,15.334,19.226,21.268,22.400,Niedersachsen
596.,Senden,7.916(a),19.311,20.094,21.674,22.376,22.336,Bayern
597.,Laupheim,14.355,14.970,16.286,18.460,19.796,22.298,Baden-Württemberg
598.,Nagold,12.488,20.334,21.505,22.661,22.542,22.294,Baden-Württemberg
599.,Rudolstadt,31.683,31.368,30.423,27.528,23.762,22.283,Thüringen
600.,Stadthagen,16.574,22.704,22.778,23.802,22.272,22.247,Niedersachsen
601.,Spremberg,22.871,23.181,24.217,26.230,24.373,22.175,Brandenburg
602.,Karben,11.131,18.052,19.958,21.380,21.717,22.127,Hessen
603.,Radevormwald,21.218,23.607,23.762,24.800,22.526,22.107,Nordrhein-Westfalen
604.,Neusäß,6.500(a),18.557,20.332,21.719,21.564,22.058,Bayern
605.,Metzingen,14.433,19.473,20.754,21.608,22.035,22.046,Baden-Württemberg
606.,Apolda,29.003,28.965,26.507,25.899,23.131,22.012,Thüringen
607.,Büdingen,6.565(a),17.176,18.148,20.942,21.230,21.959,Hessen
608.,Bad Harzburg,10.586,24.924,23.882,23.100,21.891,21.945,Niedersachsen
609.,Eckernförde,21.299,23.081,22.426,23.304,22.614,21.902,Schleswig-Holstein
610.,Eppingen,6.708(a),14.833,16.418,20.257,21.388,21.819,Baden-Württemberg
611.,Kaltenkirchen,7.158(a),11.319,13.547,18.081,20.000,21.813,Schleswig-Holstein
612.,Waldkirch,11.120,18.784,19.482,19.739,20.857,21.809,Baden-Württemberg
613.,Rotenburg (Wümme),16.308,19.707,19.183,21.670,21.821,21.798,Niedersachsen
614.,Hockenheim,15.670,15.997,17.015,20.009,21.118,21.779,Baden-Württemberg
615.,Osterode am Harz,16.660,28.349,27.097,25.848,23.444,21.731,Niedersachsen
616.,Kitzingen,17.838,20.262,19.918,21.242,20.705,21.704,Bayern
617.,Xanten,15.077,15.743,16.930,20.575,21.572,21.690,Nordrhein-Westfalen
618.,Heide,22.950,21.104,20.659,20.530,20.886,21.684,Schleswig-Holstein
619.,Elsdorf,5.121(a),17.495,19.944,21.692,21.193,21.663,Nordrhein-Westfalen
620.,Zerbst/Anhalt,19.638,19.279,18.149,16.378,23.167,21.657,Sachsen-Anhalt
621.,Halle (Westf.),10.183,18.560,18.841,20.478,21.081,21.640,Nordrhein-Westfalen
622.,Karlsfeld(*),11.687(a),14.327,14.831,18.187,18.293,21.596,Bayern
623.,Flörsheim am Main,10.297,16.497,16.959,19.243,20.338,21.572,Hessen
624.,Büren,6.188(a),17.530,18.748,22.108,21.500,21.556,Nordrhein-Westfalen
624.,Ilsede(*),,12.157,11.931,12.219,11.781,21.556,Niedersachsen
626.,Ottobrunn(*),13.840,19.894,18.933,19.003,20.105,21.542,Bayern
627.,Sonthofen,16.822,20.149,20.603,21.319,20.874,21.541,Bayern
628.,Puchheim,6.652(a),17.692,19.004,19.629,19.769,21.531,Bayern
629.,Sondershausen,22.949,23.371,23.370,23.088,23.142,21.513,Thüringen
630.,Eschborn,11.499,17.763,18.235,19.630,20.811,21.488,Hessen
631.,Versmold,7.216(a),18.328,18.231,20.397,20.985,21.468,Nordrhein-Westfalen
632.,Stadtallendorf,15.832,20.243,21.136,21.656,21.247,21.456,Hessen
633.,Aichach,7.123(a),15.114,17.268,20.272,20.866,21.434,Bayern
634.,Schwetzingen,16.480,18.384,19.098,22.380,21.789,21.433,Baden-Württemberg
635.,Bad Rappenau,5.404(a),13.826,15.884,19.884,20.505,21.398,Baden-Württemberg
636.,Lindlar(*),12.780,16.991,19.307,22.341,22.074,21.396,Nordrhein-Westfalen
637.,Geseke,13.242,20.305,17.733,19.976,20.755,21.343,Nordrhein-Westfalen
638.,Soltau,15.835,18.921,19.714,21.906,21.829,21.317,Niedersachsen
639.,Quickborn,14.780,18.025,18.485,19.875,20.556,21.296,Schleswig-Holstein
640.,Seligenstadt,12.278,16.970,18.175,19.066,20.243,21.293,Hessen
641.,Schramberg,18.936,19.157,19.086,18.883,21.242,21.189,Baden-Württemberg
642.,Haar(*),11.074(a),19.682,16.518,16.975,19.430,21.185,Bayern
643.,Meiningen,25.557,25.528,25.585,22.240,21.590,21.180,Thüringen
644.,Groß-Umstadt,8.704(a),18.812,19.238,21.403,21.333,21.162,Hessen
645.,Neu Wulmstorf(*),7.515(a),12.691,15.466,19.898,20.846,21.136,Niedersachsen
646.,Waren (Müritz),21.306,23.326,24.102,22.044,21.051,21.061,Mecklenburg-Vorpommern
647.,Wülfrath,23.387,20.912,21.987,22.531,21.299,21.035,Nordrhein-Westfalen
648.,Westoverledingen(*),14.911,15.442,16.839,19.433,19.828,21.019,Niedersachsen
649.,Wipperfürth,13.120,20.783,21.487,23.095,23.186,21.003,Nordrhein-Westfalen
650.,Traunreut,12.145,18.516,20.838,21.403,20.658,20.977,Bayern
651.,Rees,7.805(a),17.440,18.616,21.618,22.267,20.972,Nordrhein-Westfalen
652.,Waghäusel,16.574,17.123,17.848,19.632,20.620,20.935,Baden-Württemberg
653.,Eislingen/Fils,18.106,18.235,17.934,19.886,20.364,20.885,Baden-Württemberg
654.,Coswig,20.276,28.734,25.855,24.035,21.297,20.817,Sachsen
655.,Werdau,23.133,20.513,19.241,26.077,22.616,20.793,Sachsen
656.,Germersheim,9.150(a),13.347,15.277,20.134,20.588,20.779,Rheinland-Pfalz
657.,Fröndenberg/Ruhr,17.779,20.627,21.252,22.995,21.915,20.766,Nordrhein-Westfalen
658.,Günzburg,17.820,18.509,19.066,19.599,19.561,20.707,Bayern
659.,Steinhagen(*),8.397(a),16.220,17.303,19.619,19.766,20.698,Nordrhein-Westfalen
660.,Blieskastel,6.323(a),22.561,22.612,23.149,21.885,20.656,Saarland
661.,Reichenbach im Vogtland,28.818,25.178,24.810,23.469,20.146,20.625,Sachsen
662.,Herborn,10.287,21.502,20.909,21.380,20.595,20.603,Hessen
663.,Kleinmachnow(*),14.304,13.341,11.565,15.796,19.890,20.564,Brandenburg
664.,Gauting(*),15.153,17.886,17.948,19.029,20.005,20.552,Bayern
665.,Luckenwalde,29.000,27.496,25.668,22.389,20.471,20.522,Brandenburg
666.,Traunstein,18.171,17.078,17.544,17.996,18.845,20.520,Bayern
667.,Panketal(*)34,9.109(d),8.408(b),7.684,11.542,19.132,20.519,Brandenburg
668.,Senden(*),6.094(a),14.428,15.341,19.562,20.778,20.493,Nordrhein-Westfalen
669.,Mössingen,9.327,14.208,16.907,18.986,20.039,20.480,Baden-Württemberg
670.,Duderstadt,10.943,22.846,23.021,23.156,21.722,20.466,Niedersachsen
671.,Enger,15.808,16.128,17.194,19.963,20.010,20.461,Nordrhein-Westfalen
672.,Bruchköbel,8.707(a),17.918,18.305,20.396,20.572,20.427,Hessen
673.,Wachtberg(*),11.882,16.563,17.281,18.870,20.202,20.414,Nordrhein-Westfalen
674.,Meinerzhagen,17.749,19.042,19.907,21.884,20.838,20.397,Nordrhein-Westfalen
675.,Nördlingen,19.120,18.562,18.794,19.660,19.023,20.379,Bayern
676.,Burgwedel32,5.494(a),18.573,18.314,19.861,20.487,20.369,Niedersachsen
677.,Rheinstetten33,17.348,18.814,19.405,20.333,20.552,20.340,Baden-Württemberg
678.,Nidderau,5.797,14.082,15.639,19.689,19.859,20.333,Hessen
679.,Schortens,14.523,20.119,19.485,21.299,20.691,20.329,Niedersachsen
680.,Haßloch(*),17.684,17.677,19.272,20.781,20.416,20.326,Rheinland-Pfalz
681.,Mühldorf am Inn,14.523,14.598,15.314,17.326,17.827,20.323,Bayern
682.,Stadtlohn,15.470,16.723,17.713,20.237,20.631,20.322,Nordrhein-Westfalen
683.,Wittmund,6.670(a),19.180,19.469,21.471,20.756,20.321,Niedersachsen
684.,Bad Waldsee,7.833,14.405,16.451,19.026,19.938,20.308,Baden-Württemberg
685.,Schwanewede(*),8.310,17.629,16.989,19.218,19.904,20.300,Niedersachsen
686.,Uetze(*),5.478,17.052,17.619,19.742,20.145,20.280,Niedersachsen
687.,Bad Salzungen,15.623,20.777,21.260,17.086,15.851,20.244,Thüringen
688.,Neufahrn bei Freising(*),8.735,14.165,15.137,17.452,19.046,20.223,Bayern
689.,Schifferstadt,17.148,17.250,17.909,18.893,19.375,20.193,Rheinland-Pfalz
690.,Zülpich,,16.538,17.298,19.444,20.005,20.174,Nordrhein-Westfalen
691.,Hörstel,4.940,15.542,15.772,19.371,19.883,20.141,Nordrhein-Westfalen
692.,Neustrelitz,27.806,27.201,26.124,23.333,21.207,20.140,Mecklenburg-Vorpommern
693.,Lichtenfels,11.383,20.276,20.963,21.625,20.555,20.133,Bayern
694.,Greiz,39.247,36.779,32.408,26.177,21.792,20.103,Thüringen
695.,Wilnsdorf(*),16.272,19.126,20.497,21.637,20.752,20.088,Nordrhein-Westfalen
696.,Donauwörth,17.116,17.860,17.677,18.020,18.240,20.080,Bayern
697.,Oberkirch,8.418,16.550,17.619,19.879,19.961,20.066,Baden-Württemberg
698.,Torgau,21.688,21.453,22.832,19.426,19.688,20.065,Sachsen
699.,Dillingen/Saar,11.488,20.742,21.861,21.444,20.808,20.048,Saarland
700.,Bad Schwartau,16.754,19.510,20.224,20.098,19.714,20.036,Schleswig-Holstein
